Molecule,Pred Ki,Confidence,Pred Scale
1,44.98953171318927,Confident,+
2,39.5816653996507,Confident,+
3,15.860325619478147,Confident,+
4,16.82323025900747,Confident,+
5,33.636101597512244,Confident,+
6,40.3189132661317,Confident,+
7,40.3189132661317,Confident,+
8,40.3189132661317,Confident,+
9,45.52913655021989,Confident,+
10,5.134110818168363,Confident,+
11,5.134110818168363,Confident,+
12,6.626586589519885,Confident,+
13,6.626586589519885,Confident,+
14,6.626586589519885,Confident,+
15,6.626586589519885,Confident,+
16,10.649378049208524,Confident,+
17,10.649378049208524,Confident,+
18,5.028980100395334,Confident,+
19,5.028980100395334,Confident,+
20,44.8703054327775,Confident,+
21,44.8703054327775,Confident,+
22,13.481136176239168,Confident,+
23,13.481136176239168,Confident,+
24,19.17664470885827,Confident,+
25,19.17664470885827,Confident,+
26,104.23673460975186,Confident,++
27,104.23673460975186,Confident,++
28,100.0422812351359,Confident,++
29,100.0422812351359,Confident,++
30,22.580069470659545,Confident,+
31,22.580069470659545,Confident,+
32,24.71295609746151,Confident,+
33,24.71295609746151,Confident,+
34,67.63314370980757,Confident,++
35,67.63314370980757,Confident,++
36,57.90705222243355,Confident,++
37,57.90705222243355,Confident,++
38,76.94077810561257,Confident,++
39,76.94077810561257,Confident,++
40,19.42410595975622,Confident,+
41,19.42410595975622,Confident,+
42,23.525703588300914,Confident,+
43,23.525703588300914,Confident,+
44,36.15688046367986,Confident,+
45,36.15688046367986,Confident,+
46,16.31721005308836,Confident,+
47,16.31721005308836,Confident,+
48,13.899653996809594,Confident,+
49,13.899653996809594,Confident,+
50,13.899653996809594,Confident,+
51,13.899653996809594,Confident,+
52,31.536151962659886,Confident,+
53,31.536151962659886,Confident,+
54,39.56814159332342,Confident,+
55,39.56814159332342,Confident,+
56,62.31807458926469,Confident,++
57,43.51344796474855,Confident,+
58,19.726755542578992,Confident,+
59,19.726755542578992,Confident,+
60,41.89132505862339,Confident,+
61,41.89132505862339,Confident,+
62,72.05798039795889,Confident,++
63,72.05798039795889,Confident,++
64,67.16545640249079,Confident,++
65,67.16545640249079,Confident,++
66,70.47869648864463,Confident,++
67,67.81088969822382,Confident,++
68,67.81088969822382,Confident,++
69,52.15070799212009,Confident,++
70,52.15070799212009,Confident,++
71,26.69756119602554,Confident,+
72,26.69756119602554,Confident,+
73,26.69756119602554,Confident,+
74,27.925779657647976,Confident,+
75,4.18494839626287,Confident,+
76,90.93452397108392,Confident,++
77,66.87089764888658,Confident,++
78,24.900036705276968,Confident,+
79,24.900036705276968,Confident,+
80,66.02972880786214,Confident,++
81,19.727663013855988,Confident,+
82,54.8799911785485,Confident,++
83,124.27056505978896,Confident,++
84,56.138698250928485,Confident,++
85,29.88504241271367,Confident,+
86,29.88504241271367,Confident,+
87,192.72932443326945,Confident,++
88,94.36667359816265,Confident,++
89,47.182100377201095,Confident,+
90,47.182100377201095,Confident,+
91,46.09749472686412,Confident,+
92,30.766356424249427,Confident,+
93,281.85883121731837,Confident,++
94,62.75878261199855,Confident,++
95,36.85425912297681,Confident,+
96,38.3499162735056,Confident,+
97,38.61854438323748,Confident,+
98,45.46873661028456,Confident,+
99,45.46873661028456,Confident,+
100,73.15918359707798,Confident,++
101,98.57556540488645,Confident,++
102,15.377323303281509,Confident,+
103,15.377323303281509,Confident,+
104,15.377323303281509,Confident,+
105,15.377323303281509,Confident,+
106,19.516725268049836,Confident,+
107,19.516725268049836,Confident,+
108,19.516725268049836,Confident,+
109,398.5967986257744,Confident,++
110,13.580728606918044,Confident,+
111,42.13386156271934,Confident,+
112,4.070446465393506,Confident,+
113,60.70304140332869,Confident,++
114,23.00928338205002,Confident,+
115,2.298965234744292,Confident,+
116,16.59911278560133,Confident,+
117,160.68863469142264,Confident,++
118,55.545896922377146,Confident,++
119,186.57957841423897,Confident,++
120,65.77091226345063,Confident,++
121,15.834554331065702,Confident,+
122,49.27628446966552,Confident,+
123,114.81934080533549,Confident,++
124,210.1421494477072,Confident,++
125,107.3900014855017,Confident,++
126,80.65768109892416,Confident,++
127,38.878082109017036,Confident,+
128,38.878082109017036,Confident,+
129,94.6474376412168,Confident,++
130,30.469514145979243,Confident,+
131,51.444327695746104,Confident,++
132,161.42402762225316,Confident,++
133,21.242130064408883,Confident,+
134,282.6861024121187,Confident,++
135,53.77952082018265,Confident,++
136,51.444327695746104,Confident,++
137,58.17593979924564,Confident,++
138,32.57371249667181,Confident,+
139,25.397091780895284,Confident,+
140,51.444327695746104,Confident,++
141,389.5948584485236,Confident,++
142,40.210054570653625,Confident,+
143,41.22307374059992,Confident,+
144,30.577561618985555,Confident,+
145,41.94780922700669,Confident,+
146,2.939160613776178,Confident,+
147,20.756007077590258,Confident,+
148,284.127411346297,Confident,++
149,6.8959465734843315,Confident,+
150,11.410197287522545,Confident,+
151,4.6257588590843595,Confident,+
152,205.02981010371337,Confident,++
153,70.97686071886113,Confident,++
154,14.229884191697735,Confident,+
155,40.89263708690355,Confident,+
156,9.46860979855835,Confident,+
157,48.28384921554157,Confident,+
158,28.347652564443642,Confident,+
159,22.48841945860281,Confident,+
160,29.822499776209593,Confident,+
161,5.1198516265422,Confident,+
162,28.347652564443642,Confident,+
163,28.347652564443642,Confident,+
164,93.62070853666349,Confident,++
165,0.8669454516829016,Confident,+
166,40.20789054089433,Confident,+
167,46.890579855067465,Confident,+
168,74.7049137150499,Confident,++
169,30.62995589507117,Confident,+
170,78.45454508535515,Confident,++
171,36.67689739051186,Confident,+
172,23.69530931633405,Confident,+
173,344.5089036278383,Confident,++
174,39.806453287014236,Confident,+
175,168.43554782150844,Confident,++
176,28.892056423228127,Confident,+
177,28.959550190263574,Confident,+
178,83.84024041718696,Confident,++
179,153.77162016328134,Confident,++
180,100.2486453020862,Confident,++
181,434.57069556570366,Confident,++
182,148.76756435285066,Confident,++
183,51.084569073210936,Confident,++
184,28.892056423228127,Confident,+
185,26.861314032509565,Confident,+
186,51.11101713360932,Confident,++
187,9.613943829510143,Confident,+
188,22.062139966199016,Confident,+
189,145.51313420684338,Confident,++
190,3.017286341853915,Confident,+
191,144.68099550728155,Confident,++
192,6.03832742918413,Confident,+
193,54.452983580582206,Confident,++
194,3.1811247973618233,Confident,+
195,24.9011131147484,Confident,+
196,26.558043731782412,Confident,+
197,15.40343233908602,Confident,+
198,15.40343233908602,Confident,+
199,14.074061851175085,Confident,+
200,189.29461535977148,Confident,++
201,62.19760841241933,Confident,++
202,38.347672732188286,Confident,+
203,39.722791676941,Confident,+
204,33.08856779710636,Confident,+
205,36.323207633403726,Confident,+
206,43.687228385458496,Confident,+
207,36.323207633403726,Confident,+
208,223.31708304964639,Confident,++
209,60.31859774391805,Confident,++
210,39.57338132148258,Confident,+
211,18.19127376271133,Confident,+
212,26.782123481460044,Confident,+
213,49.32613249496688,Confident,+
214,23.554598149254904,Confident,+
215,223.5812760197803,Confident,++
216,35.17679963873071,Confident,+
217,46.1222064622364,Confident,+
218,46.1222064622364,Confident,+
219,45.98897482375644,Confident,+
220,15.5000367408862,Confident,+
221,38.366978187587286,Confident,+
222,20.720770671964868,Confident,+
223,21.28972779079153,Confident,+
224,32.61510388742904,Confident,+
225,46.46463993100379,Confident,+
226,47.10823253015529,Confident,+
227,10.917337283127582,Confident,+
228,43.62573863558445,Confident,+
229,24.368283763787147,Confident,+
230,39.407278826854665,Confident,+
231,28.892056423228127,Confident,+
232,22.519578596330422,Confident,+
233,54.2752723529437,Confident,++
234,38.61854438323748,Confident,+
235,565.2075204296643,Confident,+++
236,16.275507105629785,Confident,+
237,86.9654595625241,Confident,++
238,39.407278826854665,Confident,+
239,104.9467340955442,Confident,++
240,34.86867918755311,Confident,+
241,34.86867918755311,Confident,+
242,45.40210215311253,Confident,+
243,70.57258713965282,Confident,++
244,32.79481165469761,Confident,+
245,70.47358281511788,Confident,++
246,8.156127073127864,Confident,+
247,128.30261909333734,Confident,++
248,23.902618426536762,Confident,+
249,23.902618426536762,Confident,+
250,23.902618426536762,Confident,+
251,13.963506972080895,Confident,+
252,3.8043880443058087,Confident,+
253,46.973093748229225,Confident,+
254,37.53555756466068,Confident,+
255,17.924767789173725,Confident,+
256,24.758994423285433,Confident,+
257,24.758994423285433,Confident,+
258,30.558957936486898,Confident,+
259,102.44911006027263,Confident,++
260,102.44911006027263,Confident,++
261,419.2799965031636,Confident,++
262,24.743293996129065,Confident,+
263,195.0636199214878,Confident,++
264,180.08167139270287,Confident,++
265,28.959550190263574,Confident,+
266,32.91496603179645,Confident,+
267,2242.0610781564956,Confident,+++
268,52.66014859642598,Confident,++
269,49.16445456900106,Confident,+
270,19.901868832752427,Confident,+
271,183.14886924376233,Confident,++
272,69.18776038666388,Confident,++
273,20.18761375791218,Confident,+
274,110.9887025085387,Confident,++
275,15.7421130564275,Confident,+
276,247.16562700779852,Confident,++
277,45.237242704116035,Confident,+
278,24.417771556279426,Confident,+
279,16.64568836671976,Confident,+
280,50.582712585135155,Confident,++
281,41.21946977536152,Confident,+
282,13.085823722857631,Confident,+
283,104.24252817731549,Confident,++
284,12.591830745031594,Confident,+
285,12.591830745031594,Confident,+
286,39.34451400109735,Confident,+
287,49.91175973522463,Confident,+
288,126.5584842827559,Confident,++
289,118.50955945264367,Confident,++
290,20.756007077590258,Confident,+
291,257.682079069352,Confident,++
292,57.75136347469063,Confident,++
293,18.232700125154494,Confident,+
294,18.232700125154494,Confident,+
295,132.524300591823,Confident,++
296,28.54481576004865,Confident,+
297,28.54481576004865,Confident,+
298,28.54481576004865,Confident,+
299,32.099238624145904,Confident,+
300,44.40351150375939,Confident,+
301,23.475918798205072,Confident,+
302,18.811640993296304,Confident,+
303,147.1382767232623,Confident,++
304,147.1382767232623,Confident,++
305,48.3357525551916,Confident,+
306,64.3028432821577,Confident,++
307,18.246665689185754,Confident,+
308,201.61876509978902,Confident,++
309,20.022177785305974,Confident,+
310,524.8867602547779,Confident,+++
311,15.860325619478147,Confident,+
312,34.90040459094213,Confident,+
313,34.90040459094213,Confident,+
314,186.06927872691085,Confident,++
315,81.53043429037174,Confident,++
316,35.07383581397319,Confident,+
317,27.15491400624318,Confident,+
318,233.1118426173692,Confident,++
319,4.146023078817338,Confident,+
320,71.29460950511873,Confident,++
321,30.969212360381757,Confident,+
322,133.3731463102982,Confident,++
323,91.82223514622687,Confident,++
324,220.01286153002002,Confident,++
325,136.38376709558815,Confident,++
326,53.06467924679044,Confident,++
327,46.51733154413012,Confident,+
328,6.640017509316942,Confident,+
329,47.744179163085185,Confident,+
330,19.516725268049836,Confident,+
331,19.516725268049836,Confident,+
332,45.2454529459551,Confident,+
333,45.2454529459551,Confident,+
334,45.2454529459551,Confident,+
335,45.2454529459551,Confident,+
336,15.377323303281509,Confident,+
337,15.377323303281509,Confident,+
338,15.377323303281509,Confident,+
339,45.2454529459551,Confident,+
340,68.15742998153175,Confident,++
341,23.241138240657413,Confident,+
342,4.6805986469470975,Confident,+
343,9.190814630282114,Confident,+
344,25.446175627243985,Confident,+
345,22.70796856517274,Confident,+
346,469.37062966810635,Confident,++
347,632.0956913803119,Confident,+++
348,22.35469276861175,Confident,+
349,20.85038774830747,Confident,+
350,27.41804757336576,Confident,+
351,59.82854856578007,Confident,++
352,37.03942966735266,Confident,+
353,115.14102607900053,Confident,++
354,23.439437944161213,Confident,+
355,8.708505995758914,Confident,+
356,22.70796856517274,Confident,+
357,36.741561058952705,Confident,+
358,19.344524404182785,Confident,+
359,19.344524404182785,Confident,+
360,30.885991584134835,Confident,+
361,19.344524404182785,Confident,+
362,8.708505995758914,Confident,+
363,58.933262177019,Confident,++
364,40.458560363407614,Confident,+
365,23.719889209996598,Confident,+
366,48.43145960313241,Confident,+
367,125.42549654111818,Confident,++
368,458.59818961595823,Confident,++
369,458.59818961595823,Confident,++
370,27.893773319415832,Confident,+
371,18.19701857225662,Confident,+
372,458.59818961595823,Confident,++
373,76.10789843215163,Confident,++
374,44.04958271588726,Confident,+
375,52.17340483226511,Confident,++
376,3.912411138730375,Confident,+
377,38.80780878941282,Confident,+
378,26.964654910357588,Confident,+
379,12.143103921756698,Confident,+
380,12.143103921756698,Confident,+
381,12.143103921756698,Confident,+
382,65.28935904110368,Confident,++
383,18.158165619565704,Confident,+
384,18.158165619565704,Confident,+
385,9.220927856147677,Confident,+
386,49.10822775992947,Confident,+
387,686.4199657187999,Confident,+++
388,230.72720541874318,Confident,++
389,504.96632647912423,Confident,+++
390,30.278696480856475,Confident,+
391,117.12433934694504,Confident,++
392,282.7646587814573,Confident,++
393,27.663344472710076,Confident,+
394,45.90919697119876,Confident,+
395,6.451591478255132,Confident,+
396,144.9611837129196,Confident,++
397,73.18082461286411,Confident,++
398,25.713695916497063,Confident,+
399,25.713695916497063,Confident,+
400,37.55650754656906,Confident,+
401,17.87657927013482,Confident,+
402,17.87657927013482,Confident,+
403,17.01750393403809,Confident,+
404,17.01750393403809,Confident,+
405,37.50342942274338,Confident,+
406,88.21854290812483,Confident,++
407,47.15551717841987,Confident,+
408,11.483043914748036,Confident,+
409,11.483043914748036,Confident,+
410,29.03242428535772,Confident,+
411,15.30116184494045,Confident,+
412,7.7736026797135125,Confident,+
413,30.735913845354986,Confident,+
414,31.604729634267688,Confident,+
415,15.249352639052209,Confident,+
416,15.249352639052209,Confident,+
417,42.44916309936981,Confident,+
418,49.834897419612595,Confident,+
419,155.56986950411996,Confident,++
420,81.25805518249732,Confident,++
421,77.36900629650388,Confident,++
422,41.972606974481785,Confident,+
423,3.8220051987354267,Confident,+
424,134.07735840181172,Confident,++
425,338.2765528921822,Confident,++
426,185.4929376951265,Confident,++
427,257.49860670826826,Confident,++
428,389.5948584485236,Confident,++
429,409.8883115988589,Confident,++
430,402.1699622848913,Confident,++
431,352.33928961229566,Confident,++
432,75.20502241931162,Confident,++
433,98.93214447142948,Confident,++
434,192.66128944397468,Confident,++
435,49.80704032003188,Confident,+
436,8.392949928758012,Confident,+
437,8.392949928758012,Confident,+
438,34.90040459094213,Confident,+
439,30.44262005503661,Confident,+
440,13.134299504757204,Confident,+
441,33.83380120566826,Confident,+
442,13.581736148737942,Confident,+
443,46.56639832628662,Confident,+
444,36.18401950798363,Confident,+
445,2.103681291584473,Confident,+
446,1.975060075306467,Confident,+
447,1.975060075306467,Confident,+
448,8.881228533308382,Confident,+
449,1.6702671502457314,Confident,+
450,2.474474839650462,Confident,+
451,23.09427503385208,Confident,+
452,35.975102030295254,Confident,+
453,10.246207638307432,Confident,+
454,55.46540517655524,Confident,++
455,28.494589087714267,Confident,+
456,8.59345291243433,Confident,+
457,7.555330440877736,Confident,+
458,58.73709748614318,Confident,++
459,34.86867918755311,Confident,+
460,34.86867918755311,Confident,+
461,24.379379759150154,Confident,+
462,7.652804446732416,Confident,+
463,15.672531170398502,Confident,+
464,13.905250247660101,Confident,+
465,9.347478729667428,Confident,+
466,15.716894907986854,Confident,+
467,76.1122247970711,Confident,++
468,65.20806033286054,Confident,++
469,70.22976169478974,Confident,++
470,70.22976169478974,Confident,++
471,49.55692136948959,Confident,+
472,161.67703026167433,Confident,++
473,91.02436035522379,Confident,++
474,11.075478799709565,Confident,+
475,207.53161900560897,Confident,++
476,9.584134948852782,Confident,+
477,73.87290264448907,Confident,++
478,73.87290264448907,Confident,++
479,20.27379084773666,Confident,+
480,41.00710225924841,Confident,+
481,15.16252048897299,Confident,+
482,51.0384974380768,Confident,++
483,51.0384974380768,Confident,++
484,51.0384974380768,Confident,++
485,18.23106513164131,Confident,+
486,32.001354093496644,Confident,+
487,13.971525577881927,Confident,+
488,73.07675264490643,Confident,++
489,194.96293576520833,Confident,++
490,105.04749436699986,Confident,++
491,40.470207413863086,Confident,+
492,48.775402001329425,Confident,+
493,55.649096261075286,Confident,++
494,518.8167177314095,Confident,+++
495,96.66956546416603,Confident,++
496,0.862982127735195,Confident,+
497,0.9829060304088308,Confident,+
498,5.569881379343566,Confident,+
499,14.889886020182761,Confident,+
500,74.61734498793837,Confident,++
501,28.66396068421307,Confident,+
502,27.349653300793115,Confident,+
503,5.736124080562414,Confident,+
504,3.2297887966245646,Confident,+
505,30.83946432235519,Confident,+
506,57.316729985331584,Confident,++
507,51.90519229273902,Confident,++
508,53.287355461386916,Confident,++
509,74.91203076069255,Confident,++
510,402.07370157613644,Confident,++
511,71.00479330706956,Confident,++
512,71.00479330706956,Confident,++
513,54.12304963037211,Confident,++
514,54.12304963037211,Confident,++
515,72.12148445608072,Confident,++
516,72.12148445608072,Confident,++
517,94.74766278169902,Confident,++
518,94.74766278169902,Confident,++
519,37.476022421288896,Confident,+
520,37.476022421288896,Confident,+
521,328.147632625207,Confident,++
522,328.147632625207,Confident,++
523,143.20571305069214,Confident,++
524,143.20571305069214,Confident,++
525,324.8231814395343,Confident,++
526,183.6749543339882,Confident,++
527,49.10170992582645,Confident,+
528,118.94959408954267,Confident,++
529,114.65473375861487,Confident,++
530,252.7968739388258,Confident,++
531,252.7968739388258,Confident,++
532,32.88099444653617,Confident,+
533,40.82340642244091,Confident,+
534,38.68331861097432,Confident,+
535,71.07914816819095,Confident,++
536,54.755894277333496,Confident,++
537,21.363794906935624,Confident,+
538,112.82995860722038,Confident,++
539,127.55316941730985,Confident,++
540,19.84006031632924,Confident,+
541,127.55316941730985,Confident,++
542,122.16314814461408,Confident,++
543,20.85570288006791,Confident,+
544,45.749191210098765,Confident,+
545,45.749191210098765,Confident,+
546,125.9822195518355,Confident,++
547,125.9822195518355,Confident,++
548,24.312753318056913,Confident,+
549,25.164889635662576,Confident,+
550,25.164889635662576,Confident,+
551,32.6648495210788,Confident,+
552,30.03312723060446,Confident,+
553,103.6758909057138,Confident,++
554,50.15164640739953,Confident,++
555,53.38416796845639,Confident,++
556,24.37856520302211,Confident,+
557,54.05169807600034,Confident,++
558,50.361223060332314,Confident,++
559,24.066356905729766,Confident,+
560,24.132669065629074,Confident,+
561,24.066356905729766,Confident,+
562,26.215460524315404,Confident,+
563,22.918102424335927,Confident,+
564,22.918102424335927,Confident,+
565,97.72624891463954,Confident,++
566,24.132669065629074,Confident,+
567,49.57543994402563,Confident,+
568,84.86353426549113,Confident,++
569,147.28288643096587,Confident,++
570,21.11479189086847,Confident,+
571,26.258307782396685,Confident,+
572,21.98021777450453,Confident,+
573,13.960874311118689,Confident,+
574,174.624916122494,Confident,++
575,42.93934507632679,Confident,+
576,125.99862189224845,Confident,++
577,389.94241035642864,Confident,++
578,403.20277421413977,Confident,++
579,48.77683128127086,Confident,+
580,124.50928454979423,Confident,++
581,376.1372200453379,Confident,++
582,406.9423921691348,Confident,++
583,289.3210902845998,Confident,++
584,151.5908933065138,Confident,++
585,371.5652997844805,Confident,++
586,11.5506121461731,Confident,+
587,54.38522133378888,Confident,++
588,42.23810137102544,Confident,+
589,5.961227375745937,Confident,+
590,32.858124124372836,Confident,+
591,32.858124124372836,Confident,+
592,19.83854094755321,Confident,+
593,42.23810137102544,Confident,+
594,100.73023114714836,Confident,++
595,53.06467924679044,Confident,++
596,67.3628367069234,Confident,++
597,58.016378884365274,Confident,++
598,70.31342686107008,Confident,++
599,51.838194165984675,Confident,++
600,54.21800042628772,Confident,++
601,39.80484499758344,Confident,+
602,58.18182081205743,Confident,++
603,17.430947843829745,Confident,+
604,75.5489137698339,Confident,++
605,44.41455464295945,Confident,+
606,54.040078493419756,Confident,++
607,13.624604573603259,Confident,+
608,13.624604573603259,Confident,+
609,9.220927856147677,Confident,+
610,19.495906229891748,Confident,+
611,14.25906679756796,Confident,+
612,14.25906679756796,Confident,+
613,18.803838124463496,Confident,+
614,11.78044084933993,Confident,+
615,12.48752116156859,Confident,+
616,236.44615580817612,Confident,++
617,48.20145619410111,Confident,+
618,15.596077059405136,Confident,+
