Molecule,Pred Ki,Confidence,Pred Scale
619,12.198310864431575,Confident,+
620,20.481084257477434,Confident,+
621,17.47373244658933,Confident,+
622,17.47373244658933,Confident,+
623,108.2661631084548,Confident,++
624,22.849052841541674,Confident,+
625,299.79156778175854,Confident,++
626,299.79156778175854,Confident,++
627,299.79156778175854,Confident,++
628,146.06576850239395,Confident,++
629,146.06576850239395,Confident,++
630,23.43573240520575,Confident,+
631,40.420801661759846,Confident,+
632,16.580870112094754,Confident,+
633,21.01219548493318,Confident,+
634,46.51883971490503,Confident,+
635,79.53600265555728,Confident,++
636,79.53600265555728,Confident,++
637,8.074910413661799,Confident,+
638,8.074910413661799,Confident,+
639,27.807487589321536,Confident,+
640,34.13914414558574,Confident,+
641,15.991568856028472,Confident,+
642,15.991568856028472,Confident,+
643,15.991568856028472,Confident,+
644,44.96562158920567,Confident,+
645,70.1427159219146,Confident,++
646,44.96562158920567,Confident,+
647,15.039269787729479,Confident,+
648,29.54155571473433,Confident,+
649,28.588393981382055,Confident,+
650,45.00869813486903,Confident,+
651,45.00869813486903,Confident,+
652,32.27353136377068,Confident,+
653,110.22603116178527,Confident,++
654,58.77589365547599,Confident,++
655,29.733547007073124,Confident,+
656,31.16889991431759,Confident,+
657,12.660598460325028,Confident,+
658,34.78221752320494,Confident,+
659,34.830927829474746,Confident,+
660,29.534821298492922,Confident,+
661,27.302652877156532,Confident,+
662,12.550249700212769,Confident,+
663,13.923845168426805,Confident,+
664,202.40921863229684,Confident,++
665,187.09313640938785,Confident,++
666,471.4028607903016,Confident,++
667,548.2852135820286,Confident,+++
668,548.2852135820286,Confident,+++
669,227.21656072449125,Confident,++
670,297.80346821189926,Confident,++
671,49.13924578362756,Confident,+
672,125.11970156780879,Confident,++
673,112.4801712582223,Confident,++
674,22.58701071227142,Confident,+
675,42.55845630797617,Confident,+
676,35.215975163080905,Confident,+
677,15.950638002346285,Confident,+
678,18.56682679163083,Confident,+
679,27.31917710891097,Confident,+
680,50.15164640739953,Confident,++
681,171.86895134926652,Confident,++
682,18.796579691669674,Confident,+
683,19.52313891059735,Confident,+
684,25.26217934818595,Confident,+
685,33.17774470528637,Confident,+
686,41.637106751909705,Confident,+
687,18.832785717128864,Confident,+
688,18.832785717128864,Confident,+
689,18.832785717128864,Confident,+
690,16.55424346048906,Confident,+
691,12.787745548337915,Confident,+
692,40.328156225825424,Confident,+
693,14.7522081070248,Confident,+
694,14.7522081070248,Confident,+
695,17.924767789173725,Confident,+
696,17.063669916591248,Confident,+
697,17.063669916591248,Confident,+
698,17.063669916591248,Confident,+
699,6.2213640099453995,Confident,+
700,51.54539466718353,Confident,++
701,46.4913738421644,Confident,+
702,3.109177777942682,Confident,+
703,10.38264197301834,Confident,+
704,150.5559012708338,Confident,++
705,39.22877789514381,Confident,+
706,83.42181744067891,Confident,++
707,267.67290980951975,Confident,++
708,24.183656567397303,Confident,+
709,23.13359386177858,Confident,+
710,25.42704766986984,Confident,+
711,30.572764145646108,Confident,+
712,77.08008757447446,Confident,++
713,70.64309976858489,Confident,++
714,166.04928880160162,Confident,++
715,31.70814893945299,Confident,+
716,31.70814893945299,Confident,+
717,22.69836714519992,Confident,+
718,7.928191596314293,Confident,+
719,6.318330109866135,Confident,+
720,35.571814356999475,Confident,+
721,8.79656534530251,Confident,+
722,31.99412674511408,Confident,+
723,31.99412674511408,Confident,+
724,45.8188771087147,Confident,+
725,22.28896569860806,Confident,+
726,63.52987884425485,Confident,++
727,5.626600870269089,Confident,+
728,10.054067650030376,Confident,+
729,7.799845985790638,Confident,+
730,8.007384911107424,Confident,+
731,63.52987884425485,Confident,++
732,40.74041659107866,Confident,+
733,28.828878981287993,Confident,+
734,22.590263272234772,Confident,+
735,19.37302826818662,Confident,+
736,48.553988873902284,Confident,+
737,26.205792138931514,Confident,+
738,24.190375471301795,Confident,+
739,35.80301014118447,Confident,+
740,35.80301014118447,Confident,+
741,383.5156824539802,Confident,++
742,74.28912502852008,Confident,++
743,61.05001421594943,Confident,++
744,31.453923537681227,Confident,+
745,34.562422479189586,Confident,+
746,34.562422479189586,Confident,+
747,10.58088051109536,Confident,+
748,0.5095341082556635,Confident,+
749,1.330600536673934,Confident,+
750,51.86150729031775,Confident,++
751,15.860325619478147,Confident,+
752,39.47451873570199,Confident,+
753,16.313338370145136,Confident,+
754,34.96826607140704,Confident,+
755,29.91696933523572,Confident,+
756,39.50946916418791,Confident,+
757,72.13141937109788,Confident,++
758,77.10767462658009,Confident,++
759,77.10767462658009,Confident,++
760,66.53884833221785,Confident,++
761,23.500793962775248,Confident,+
762,77.0167514293564,Confident,++
763,20.127656026559656,Confident,+
764,2.037024797303235,Confident,+
765,2.037024797303235,Confident,+
766,2.037024797303235,Confident,+
767,12.487318400699532,Confident,+
768,18.882341022182967,Confident,+
769,12.236427912917641,Confident,+
770,20.081566916918643,Confident,+
771,42.90779070507647,Confident,+
772,44.58053913123868,Confident,+
773,60.35880896256966,Confident,++
774,3.3400970658524867,Confident,+
775,0.5095341082556635,Confident,+
776,105.15268027413232,Confident,++
777,16.51491987416441,Confident,+
778,60.52508625105465,Confident,++
779,17.01938991150464,Confident,+
780,17.01938991150464,Confident,+
781,17.01938991150464,Confident,+
782,42.85324554266428,Confident,+
783,38.224669064979686,Confident,+
784,39.56814159332342,Confident,+
785,23.785001068104272,Confident,+
786,19.156343565113502,Confident,+
787,19.156343565113502,Confident,+
788,34.76173786081347,Confident,+
789,30.82501019095728,Confident,+
790,28.14685721498178,Confident,+
791,28.892056423228127,Confident,+
792,41.22307374059992,Confident,+
793,41.22307374059992,Confident,+
794,41.22307374059992,Confident,+
795,41.22307374059992,Confident,+
796,41.22307374059992,Confident,+
797,47.25234780027081,Confident,+
798,47.25234780027081,Confident,+
799,47.25234780027081,Confident,+
800,47.25234780027081,Confident,+
801,110.7222521088196,Confident,++
802,110.7222521088196,Confident,++
803,47.13758693122859,Confident,+
804,41.36504317585153,Confident,+
805,48.06071438265064,Confident,+
806,59.88832931512663,Confident,++
807,9.432814831150669,Confident,+
808,1.8481497806093043,Confident,+
809,2.037584500862811,Confident,+
810,47.80124290056611,Confident,+
811,63.54235840518529,Confident,++
812,33.92362630845193,Confident,+
813,17.116037846130887,Confident,+
814,40.78754411884462,Confident,+
815,68.09610422496914,Confident,++
816,29.01713122924673,Confident,+
817,25.16350028750717,Confident,+
818,38.46007571944087,Confident,+
819,19.822148210585446,Confident,+
820,30.771270226994723,Confident,+
821,28.72058797410572,Confident,+
822,13.326472057367345,Confident,+
823,189.29461535977148,Confident,++
824,28.72058797410572,Confident,+
825,19.78254991006632,Confident,+
826,11.334860835992194,Confident,+
827,34.15344533500735,Confident,+
828,34.15344533500735,Confident,+
829,3.4645955866393456,Confident,+
830,16.44617321162955,Confident,+
831,22.504732802996042,Confident,+
832,10.111801010017343,Confident,+
833,39.57122434859648,Confident,+
834,3.8723756068376396,Confident,+
835,11.655098141801368,Confident,+
836,62.47543657317634,Confident,++
837,161.65905578564642,Confident,++
838,17.6369858795952,Confident,+
839,3.8990528488831955,Confident,+
840,63.77122643520711,Confident,++
841,66.7868379852305,Confident,++
842,14.151087428743539,Confident,+
843,3.1470936968605163,Confident,+
844,8.156127073127864,Confident,+
845,25.459729725215077,Confident,+
846,17.916233264903315,Confident,+
847,28.30537183925997,Confident,+
848,3.212315585849167,Confident,+
849,13.800945295802075,Confident,+
850,28.72058797410572,Confident,+
851,11.655098141801368,Confident,+
852,11.655098141801368,Confident,+
853,33.83938341815305,Confident,+
854,16.657026071205387,Confident,+
855,36.63801404141824,Confident,+
856,43.22075299423249,Confident,+
857,43.22075299423249,Confident,+
858,43.22075299423249,Confident,+
859,16.657026071205387,Confident,+
860,33.83938341815305,Confident,+
861,16.657026071205387,Confident,+
862,22.504732802996042,Confident,+
863,35.693407665696014,Confident,+
864,32.169740039434835,Confident,+
865,32.169740039434835,Confident,+
866,49.50014342843294,Confident,+
867,31.8309220493241,Confident,+
868,31.8309220493241,Confident,+
869,16.721563745443397,Confident,+
870,43.16779629868945,Confident,+
871,43.16779629868945,Confident,+
872,19.909884771320414,Confident,+
873,10.051297556612333,Confident,+
874,19.14687565006189,Confident,+
875,38.3499162735056,Confident,+
876,19.78254991006632,Confident,+
877,38.46007571944087,Confident,+
878,38.46007571944087,Confident,+
879,19.822148210585446,Confident,+
880,8.313208303612392,Confident,+
881,8.295497008049905,Confident,+
882,50.32115309511622,Confident,++
883,10.051297556612333,Confident,+
884,15.40343233908602,Confident,+
885,74.00659041510468,Confident,++
886,44.28957973178394,Confident,+
887,68.71930902673603,Confident,++
888,39.21771890708369,Confident,+
889,31.17739783349257,Confident,+
890,46.19822478447731,Confident,+
891,28.6882577307168,Confident,+
892,44.45302856986503,Confident,+
893,33.80443016332074,Confident,+
894,21.38319388669975,Confident,+
895,42.49021449875883,Confident,+
896,40.330696386770285,Confident,+
897,6.025684232702141,Confident,+
898,113.25803420222972,Confident,++
899,2.981379284393777,Confident,+
900,2.981379284393777,Confident,+
901,24.355533383636402,Confident,+
902,43.43001784377769,Confident,+
903,28.727602453208824,Confident,+
904,33.57574327730004,Confident,+
905,18.065387372074333,Confident,+
906,18.065387372074333,Confident,+
907,89.39989523182251,Confident,++
908,43.05810775885502,Confident,+
909,35.24302316499477,Confident,+
910,43.43001784377769,Confident,+
911,44.45302856986503,Confident,+
912,44.45302856986503,Confident,+
913,56.82617610408989,Confident,++
914,158.90865887144776,Confident,++
915,192.03866010507033,Confident,++
916,35.740888296474864,Confident,+
917,4.254203940055501,Confident,+
918,8.965285276946991,Confident,+
919,4.172849848910655,Confident,+
920,62.897247022027436,Confident,++
921,39.76091961256893,Confident,+
922,42.526086520997566,Confident,+
923,130.70269405739,Confident,++
924,27.902903654560454,Confident,+
925,25.399538852084618,Confident,+
926,52.35128380542487,Confident,++
927,200.338823513594,Confident,++
928,65.64313139520925,Confident,++
929,29.83353804488573,Confident,+
930,24.521957004936205,Confident,+
931,21.08025164645601,Confident,+
932,38.14951928615106,Confident,+
933,28.397752682536808,Confident,+
934,65.66896071389779,Confident,++
935,208.679515462051,Confident,++
936,65.66896071389779,Confident,++
937,31.684415669023785,Confident,+
938,58.32416497504852,Confident,++
939,58.32416497504852,Confident,++
940,52.60359631246632,Confident,++
941,30.771270226994723,Confident,+
942,17.061155183177565,Confident,+
943,17.061155183177565,Confident,+
944,26.046907178997387,Confident,+
945,30.771270226994723,Confident,+
946,45.29903332088189,Confident,+
947,35.63574465441856,Confident,+
948,35.63574465441856,Confident,+
949,22.184021906619815,Confident,+
950,18.46736639042572,Confident,+
951,24.877143273024977,Confident,+
952,17.202749311933683,Confident,+
953,20.89844047699234,Confident,+
954,52.093735718866526,Confident,++
955,11.075110245302898,Confident,+
956,25.362564872015458,Confident,+
957,15.812988449575538,Confident,+
958,30.78574276647076,Confident,+
959,29.08976006052589,Confident,+
960,19.41324920052882,Confident,+
961,29.090329701245743,Confident,+
962,12.409035339694341,Confident,+
963,60.63505890964048,Confident,++
964,69.23518301101983,Confident,++
965,69.74726482201595,Confident,++
966,14.489136228126595,Confident,+
967,48.46229337186604,Confident,+
968,41.1281521832575,Confident,+
969,34.88780599671874,Confident,+
970,18.232700125154494,Confident,+
971,37.58646904964706,Confident,+
972,38.8490136835405,Confident,+
973,37.58646904964706,Confident,+
974,15.78709574302611,Confident,+
975,24.147696696722267,Confident,+
976,45.184111886655515,Confident,+
977,15.28284272087561,Confident,+
978,13.624604573603259,Confident,+
979,13.624604573603259,Confident,+
980,13.672321352952896,Confident,+
981,13.672321352952896,Confident,+
982,17.916233264903315,Confident,+
983,8.722562275591327,Confident,+
984,8.722562275591327,Confident,+
985,8.722562275591327,Confident,+
986,8.722562275591327,Confident,+
987,8.397892478738012,Confident,+
988,8.397892478738012,Confident,+
989,8.90515348203525,Confident,+
990,23.971475182713085,Confident,+
991,89.59092584546329,Confident,++
992,13.831561843679474,Confident,+
993,64.90602591576875,Confident,++
994,49.568960993078676,Confident,+
995,16.14776436809762,Confident,+
996,50.489529683481805,Confident,++
997,25.5474540915623,Confident,+
998,77.83103869921973,Confident,++
999,63.7878040086717,Confident,++
1000,29.029333940457803,Confident,+
1001,33.935562088568176,Confident,+
1002,50.89336709829294,Confident,++
1003,38.63809994904123,Confident,+
1004,112.03625181373461,Confident,++
1005,90.29934254396596,Confident,++
1006,309.4054273079589,Confident,++
1007,85.95832734383127,Confident,++
1008,85.95832734383127,Confident,++
1009,85.95832734383127,Confident,++
1010,85.95832734383127,Confident,++
1011,42.93532834870662,Confident,+
1012,194.12566602831288,Confident,++
1013,85.95832734383127,Confident,++
1014,85.95832734383127,Confident,++
1015,39.37307196558975,Confident,+
1016,39.37307196558975,Confident,+
1017,39.37307196558975,Confident,+
1018,29.184380328326416,Confident,+
1019,103.06604474671035,Confident,++
1020,158.1600811253172,Confident,++
1021,299.85230621701055,Confident,++
1022,36.67689739051186,Confident,+
1023,124.1867865600564,Confident,++
1024,5.611451102783647,Confident,+
1025,21.104861552451162,Confident,+
1026,78.59534739176456,Confident,++
1027,71.17164745878473,Confident,++
1028,239.9288994355089,Confident,++
1029,74.16750139799075,Confident,++
1030,84.43184968299583,Confident,++
1031,43.62573863558445,Confident,+
1032,109.76298033571314,Confident,++
1033,164.67671292676775,Confident,++
1034,34.67900896226249,Confident,+
1035,321.5577926211515,Confident,++
1036,347.1564089986819,Confident,++
1037,103.20862471847492,Confident,++
1038,103.20862471847492,Confident,++
1039,103.20862471847492,Confident,++
1040,103.20862471847492,Confident,++
1041,103.20862471847492,Confident,++
1042,103.20862471847492,Confident,++
1043,130.30645632247484,Confident,++
1044,130.30645632247484,Confident,++
1045,130.30645632247484,Confident,++
1046,130.30645632247484,Confident,++
1047,103.20862471847492,Confident,++
1048,103.20862471847492,Confident,++
1049,103.20862471847492,Confident,++
1050,103.20862471847492,Confident,++
1051,130.30645632247484,Confident,++
1052,103.20862471847492,Confident,++
1053,13.087999107252289,Confident,+
1054,18.14641229073846,Confident,+
1055,19.665541066148382,Confident,+
1056,30.54352155986676,Confident,+
1057,28.509385975184053,Confident,+
1058,683.5165463765572,Confident,+++
1059,48.785409177413214,Confident,+
1060,35.07383581397319,Confident,+
1061,13.532501745031366,Confident,+
1062,13.532501745031366,Confident,+
1063,31.510894154462274,Confident,+
1064,33.90354825255698,Confident,+
1065,33.90354825255698,Confident,+
1066,33.90354825255698,Confident,+
1067,30.90560200153325,Confident,+
1068,14.393062348628948,Confident,+
1069,17.119882375515743,Confident,+
1070,45.867589995958106,Confident,+
1071,77.71765560783028,Confident,++
1072,1.8921719203171192,Confident,+
1073,1.8921719203171192,Confident,+
1074,36.24870196452229,Confident,+
1075,36.24870196452229,Confident,+
1076,1.801210336893568,Confident,+
1077,3.402400423565196,Confident,+
1078,18.551405158639152,Confident,+
1079,226.98994629798986,Confident,++
1080,197.5690174631989,Confident,++
1081,185.95951774040782,Confident,++
1082,262.0914654682931,Confident,++
1083,58.57766575650311,Confident,++
1084,58.57766575650311,Confident,++
1085,21.030118176339485,Confident,+
1086,24.026055422985017,Confident,+
1087,23.66536400198091,Confident,+
1088,13.356699276413911,Confident,+
1089,13.356699276413911,Confident,+
1090,13.356699276413911,Confident,+
1091,178.0198984619325,Confident,++
1092,178.0198984619325,Confident,++
1093,85.1778489203029,Confident,++
1094,16.68757355847263,Confident,+
1095,220.6882995611295,Confident,++
1096,22.870664431330116,Confident,+
1097,12.234654428071071,Confident,+
1098,125.77634103038301,Confident,++
1099,84.14216635977296,Confident,++
1100,226.64763416531991,Confident,++
1101,48.40983539416691,Confident,+
1102,180.3413483996186,Confident,++
1103,23.82800324554223,Confident,+
1104,73.45365687168545,Confident,++
1105,116.94721072014411,Confident,++
1106,116.94721072014411,Confident,++
1107,7.858541580895659,Confident,+
1108,79.96539035255326,Confident,++
1109,41.77369969769237,Confident,+
1110,35.86301429006797,Confident,+
1111,566.671346669681,Confident,+++
1112,7.796905391060915,Confident,+
1113,7.4642608515221465,Confident,+
1114,19.382062234878386,Confident,+
1115,43.03097279295796,Confident,+
1116,217.60847851248815,Confident,++
1117,324.1633152586591,Confident,++
1118,319.6495428403026,Confident,++
1119,307.59802960889823,Confident,++
1120,326.09964475600725,Confident,++
1121,326.09964475600725,Confident,++
1122,188.1047078102307,Confident,++
1123,149.66153011501189,Confident,++
1124,58.16288010932239,Confident,++
1125,53.62710644730559,Confident,++
1126,44.694179600073625,Confident,+
1127,7.166747430795802,Confident,+
1128,54.14003905253417,Confident,++
1129,113.57247372614738,Confident,++
1130,32.41589367325378,Confident,+
1131,299.09000612980753,Confident,++
1132,92.04801941517363,Confident,++
1133,28.6882577307168,Confident,+
1134,57.43484435010669,Confident,++
1135,27.40170990461189,Confident,+
1136,27.40170990461189,Confident,+
1137,8.867237966291203,Confident,+
1138,22.60448581968429,Confident,+
1139,45.20868996408747,Confident,+
1140,8.165501905502468,Confident,+
1141,204.73621228853318,Confident,++
1142,72.64832005328033,Confident,++
1143,32.04992560112184,Confident,+
1144,36.963635546104044,Confident,+
1145,16.077977592737504,Confident,+
1146,30.71313752453031,Confident,+
1147,10.21841364371789,Confident,+
1148,21.252885091281197,Confident,+
1149,25.59050827120308,Confident,+
1150,7.1736896528776795,Confident,+
1151,23.828762422588,Confident,+
1152,14.944694225819322,Confident,+
1153,53.6941589677585,Confident,++
1154,34.394408835665814,Confident,+
1155,5.524388792900469,Confident,+
1156,19.733037773443765,Confident,+
1157,52.15070799212009,Confident,++
1158,45.85055727761108,Confident,+
1159,55.49703133032817,Confident,++
1160,54.35198577224308,Confident,++
1161,74.25440921548216,Confident,++
1162,50.6655210730503,Confident,++
1163,12.357278953259845,Confident,+
1164,33.91370501237361,Confident,+
1165,45.3226934485086,Confident,+
1166,21.99045965450692,Confident,+
1167,71.08546508023909,Confident,++
1168,78.14143202781173,Confident,++
1169,316.1282718057086,Confident,++
1170,223.80103451482086,Confident,++
1171,115.77682414459481,Confident,++
1172,160.14520435350758,Confident,++
1173,204.39858625761548,Confident,++
1174,138.58128588448298,Confident,++
1175,129.54398226813245,Confident,++
1176,45.54990944318024,Confident,+
1177,96.02328258031054,Confident,++
1178,78.16828520002115,Confident,++
1179,78.16828520002115,Confident,++
1180,67.6017187345028,Confident,++
1181,52.83650938176401,Confident,++
1182,79.05602851577123,Confident,++
1183,4.76855738156444,Confident,+
1184,36.74265091276448,Confident,+
1185,111.56946038837211,Confident,++
1186,10.917337283127582,Confident,+
1187,177.0991119116209,Confident,++
1188,19.372751458470674,Confident,+
1189,3.1470936968605163,Confident,+
1190,27.23903424575374,Confident,+
1191,29.72907208845854,Confident,+
1192,23.735196758084683,Confident,+
1193,212.65299641469417,Confident,++
1194,33.11311878644041,Confident,+
1195,7.1736896528776795,Confident,+
1196,61.15586948997768,Confident,++
1197,186.27344694216126,Confident,++
1198,149.4158737907841,Confident,++
1199,176.54994352135276,Confident,++
1200,108.13110631533759,Confident,++
1201,280.31859984886864,Confident,++
1202,14.506186235948988,Confident,+
1203,9.22181060952287,Confident,+
1204,9.416203685472297,Confident,+
1205,398.5967986257744,Confident,++
1206,105.65607173257223,Confident,++
1207,3.375322929082072,Confident,+
1208,49.94272220978324,Confident,+
1209,28.47392489507008,Confident,+
1210,51.54539466718353,Confident,++
1211,22.79917215981644,Confident,+
1212,22.79917215981644,Confident,+
1213,49.73561677881589,Confident,+
1214,17.535786042760996,Confident,+
1215,17.535786042760996,Confident,+
1216,25.531981402171137,Confident,+
1217,86.9654595625241,Confident,++
1218,88.19298498414543,Confident,++
1219,7.644509760894572,Confident,+
1220,4.760296446317999,Confident,+
1221,0.7164391167681194,Confident,+
1222,4.354080487604597,Confident,+
1223,12.487318400699532,Confident,+
1224,9.54973788397587,Confident,+
1225,11.15843503246587,Confident,+
1226,41.00333253759855,Confident,+
1227,44.694179600073625,Confident,+
1228,139.80865851070172,Confident,++
1229,26.71963571445838,Confident,+
