Molecule,Pred Ki,Confidence,Pred Scale
1230,5.850234097342199,Confident,+
1231,23.86967785185393,Confident,+
1232,25.08919826744233,Confident,+
1233,185.65829603397694,Confident,++
1234,53.3817987338022,Confident,++
1235,50.90510811330557,Confident,++
1236,43.10189877178752,Confident,+
1237,43.10189877178752,Confident,+
1238,43.10189877178752,Confident,+
1239,115.79687311186184,Confident,++
1240,115.79687311186184,Confident,++
1241,35.558206506773956,Confident,+
1242,37.68803835085211,Confident,+
1243,37.68803835085211,Confident,+
1244,50.527503453044204,Confident,++
1245,6.8606584842329275,Confident,+
1246,6.8606584842329275,Confident,+
1247,6.8606584842329275,Confident,+
1248,11.824708158503306,Confident,+
1249,4.760296446317999,Confident,+
1250,4.760296446317999,Confident,+
1251,6.8606584842329275,Confident,+
1252,30.675270568505187,Confident,+
1253,21.457899535245726,Confident,+
1254,21.457899535245726,Confident,+
1255,309.63039853270243,Confident,++
1256,309.63039853270243,Confident,++
1257,99.61789704911321,Confident,++
1258,99.61789704911321,Confident,++
1259,99.61789704911321,Confident,++
1260,99.61789704911321,Confident,++
1261,24.76023539320329,Confident,+
1262,24.76023539320329,Confident,+
1263,398.5967986257744,Confident,++
1264,31.020003947596845,Confident,+
1265,45.31060770139813,Confident,+
1266,78.16828520002115,Confident,++
1267,279.71722044632367,Confident,++
1268,77.43776811090216,Confident,++
1269,89.2894513675323,Confident,++
1270,156.82540001896498,Confident,++
1271,81.43003698055274,Confident,++
1272,123.90412557948001,Confident,++
1273,139.67410604312263,Confident,++
1274,85.1778489203029,Confident,++
1275,39.961483556232906,Confident,+
1276,174.55076855539446,Confident,++
1277,13.795091520897653,Confident,+
1278,224.1783048828006,Confident,++
1279,238.01725172262965,Confident,++
1280,15.5000367408862,Confident,+
1281,83.88982633993486,Confident,++
1282,40.232105028355136,Confident,+
1283,53.157072867161766,Confident,++
1284,98.20444316896075,Confident,++
1285,64.81202979935495,Confident,++
1286,41.65074728143889,Confident,+
1287,73.86779874817495,Confident,++
1288,54.154045748765704,Confident,++
1289,54.154045748765704,Confident,++
1290,447.99177499874276,Confident,++
1291,33.38843675569527,Confident,+
1292,33.38843675569527,Confident,+
1293,29.90084096855,Confident,+
1294,47.327840936740394,Confident,+
1295,44.145109479219556,Confident,+
1296,44.68664145810682,Confident,+
1297,26.039301908175815,Confident,+
1298,34.72601314302675,Confident,+
1299,360.72770541667836,Confident,++
1300,99.54203809320677,Confident,++
1301,80.91522095724318,Confident,++
1302,82.43323379694004,Confident,++
1303,58.414297054813694,Confident,++
1304,18.919080048240456,Confident,+
1305,9.69108666835538,Confident,+
1306,18.231326213055628,Confident,+
1307,5.715100194905374,Confident,+
1308,5.715100194905374,Confident,+
1309,24.107787090191,Confident,+
1310,31.751487090313073,Confident,+
1311,17.31757877808105,Confident,+
1312,15.965524689497835,Confident,+
1313,502.7581289971128,Confident,+++
1314,295.8801464191549,Confident,++
1315,448.95946296878367,Confident,++
1316,52.337027396775945,Confident,++
1317,48.40983539416691,Confident,+
1318,21.232278785293133,Confident,+
1319,4.5844519147850376,Confident,+
1320,14.6393696234539,Confident,+
1321,15.219765779838097,Confident,+
1322,7.221462694150496,Confident,+
1323,6.601383423685481,Confident,+
1324,21.495556940762636,Confident,+
1325,61.12609290210723,Confident,++
1326,139.6400060319765,Confident,++
1327,42.07769225942479,Confident,+
1328,101.34982881055444,Confident,++
1329,88.9788434054694,Confident,++
1330,45.402081162535694,Confident,+
1331,44.145109479219556,Confident,+
1332,44.81509594074107,Confident,+
1333,45.98823250186388,Confident,+
1334,48.758234577105284,Confident,+
1335,219.43253090947596,Confident,++
1336,22.202798919043918,Confident,+
1337,11.02171354533926,Confident,+
1338,52.51582879867722,Confident,++
1339,76.54111433346485,Confident,++
1340,24.084216369785004,Confident,+
1341,17.33065989743748,Confident,+
1342,10.732818670293623,Confident,+
1343,3.8723756068376396,Confident,+
1344,13.800945295802075,Confident,+
1345,13.800945295802075,Confident,+
1346,8.295497008049905,Confident,+
1347,18.94628676328394,Confident,+
1348,36.3227351525481,Confident,+
1349,11.334860835992194,Confident,+
1350,8.629200237835075,Confident,+
1351,11.143877619113743,Confident,+
1352,19.14687565006189,Confident,+
1353,10.438479433736301,Confident,+
1354,67.44062948491717,Confident,++
1355,67.44062948491717,Confident,++
1356,67.44062948491717,Confident,++
1357,101.60991832525966,Confident,++
1358,21.550486548858675,Confident,+
1359,50.066204001297095,Confident,++
1360,92.7455070455557,Confident,++
1361,26.751018267882603,Confident,+
1362,61.998652553359115,Confident,++
1363,31.46812698817403,Confident,+
1364,6.2257780959791615,Confident,+
1365,87.83322208361247,Confident,++
1366,87.29622954943909,Confident,++
1367,135.49109713983052,Confident,++
1368,26.65045028204709,Confident,+
1369,183.56138079297972,Confident,++
1370,37.99049966868377,Confident,+
1371,35.80690759390015,Confident,+
1372,69.87103488156515,Confident,++
1373,123.40732600860183,Confident,++
1374,99.95886427558128,Confident,++
1375,142.93108750472211,Confident,++
1376,214.99974506810082,Confident,++
1377,30.147535533185422,Confident,+
1378,56.37542167729217,Confident,++
1379,63.855732398855984,Confident,++
1380,203.70396140746055,Confident,++
1381,37.99049966868377,Confident,+
1382,63.855732398855984,Confident,++
1383,25.64216869643548,Confident,+
1384,448.91671810167,Confident,++
1385,88.17140903127155,Confident,++
1386,21.233288215147816,Confident,+
1387,108.78024476408092,Confident,++
1388,179.65285243382,Confident,++
1389,166.04928880160162,Confident,++
1390,21.59134793738151,Confident,+
1391,67.9915958630968,Confident,++
1392,67.9915958630968,Confident,++
1393,121.38639843250613,Confident,++
1394,121.38639843250613,Confident,++
1395,81.49056049333758,Confident,++
1396,81.49056049333758,Confident,++
1397,25.10711185696428,Confident,+
1398,51.34930389258506,Confident,++
1399,45.61757777402676,Confident,+
1400,20.265747374616115,Confident,+
1401,22.313342578173675,Confident,+
1402,220.87748713867416,Confident,++
1403,39.5317409254681,Confident,+
1404,46.79716515621242,Confident,+
1405,107.03367788935289,Confident,++
1406,107.03367788935289,Confident,++
1407,107.03367788935289,Confident,++
1408,126.44017975507651,Confident,++
1409,103.26225541025435,Confident,++
1410,274.7759982393617,Confident,++
1411,64.18052622131765,Confident,++
1412,50.67909414552783,Confident,++
1413,53.26207013336868,Confident,++
1414,5.465356963351083,Confident,+
1415,5.465356963351083,Confident,+
1416,96.66733452297001,Confident,++
1417,50.00186320561555,Confident,++
1418,49.94650151032924,Confident,+
1419,49.94650151032924,Confident,+
1420,39.08017941713462,Confident,+
1421,69.54676792114542,Confident,++
1422,87.22662050033806,Confident,++
1423,48.80302428874765,Confident,+
1424,47.14839184937444,Confident,+
1425,43.08437450662965,Confident,+
1426,153.2336925815045,Confident,++
1427,825.7151360758129,Confident,+++
1428,609.6315559640472,Confident,+++
1429,712.3819632980899,Confident,+++
1430,5.808144677106303,Confident,+
1431,5.808144677106303,Confident,+
1432,6.672867952701206,Confident,+
1433,36.146324181011074,Confident,+
1434,53.06023097416133,Confident,++
1435,129.1680357293234,Confident,++
1436,1.67563820067525,Confident,+
1437,0.601140736844623,Confident,+
1438,25.00312760920935,Confident,+
1439,22.641478534106806,Confident,+
1440,223.5812760197803,Confident,++
1441,49.19765261837422,Confident,+
1442,49.19765261837422,Confident,+
1443,100.85049983780807,Confident,++
1444,510.9602551813224,Confident,+++
1445,510.9602551813224,Confident,+++
1446,228.28051642525955,Confident,++
1447,228.28051642525955,Confident,++
1448,51.0384974380768,Confident,++
1449,240.1394936388988,Confident,++
1450,2.2674911824078743,Confident,+
1451,2.2674911824078743,Confident,+
1452,17.851194993165183,Confident,+
1453,9.262425390888081,Confident,+
1454,31.169971641566427,Confident,+
1455,88.82170788537859,Confident,++
1456,210.9796787745452,Confident,++
1457,88.43186888058115,Confident,++
1458,46.20398096252652,Confident,+
1459,10.05395906348098,Confident,+
1460,349.7495820992234,Confident,++
1461,59.57365421419294,Confident,++
1462,112.75797939401222,Confident,++
1463,55.17907224820313,Confident,++
1464,46.46463993100379,Confident,+
1465,95.98205259900863,Confident,++
1466,223.5812760197803,Confident,++
1467,131.91524064343596,Confident,++
1468,38.139251040969725,Confident,+
1469,124.91967359446807,Confident,++
1470,25.51722969216643,Confident,+
1471,52.50534638228165,Confident,++
1472,19.845175856432242,Confident,+
1473,25.261055356571,Confident,+
1474,9.388396075667224,Confident,+
1475,9.798374257213636,Confident,+
1476,95.30780188091205,Confident,++
1477,95.30780188091205,Confident,++
1478,17.01938991150464,Confident,+
1479,136.44780857381988,Confident,++
1480,43.10189877178752,Confident,+
1481,20.03330550485811,Confident,+
1482,9.190814630282114,Confident,+
1483,84.7755930944683,Confident,++
1484,6.5279857186920305,Confident,+
1485,7.104259753731915,Confident,+
1486,101.77081165716908,Confident,++
1487,10.293134591720698,Confident,+
1488,10.293134591720698,Confident,+
1489,50.614979559547855,Confident,++
1490,42.55639190630656,Confident,+
1491,27.84334136022717,Confident,+
1492,27.69713975069143,Confident,+
1493,27.49529002232267,Confident,+
1494,21.442522028056132,Confident,+
1495,21.442522028056132,Confident,+
1496,28.892056423228127,Confident,+
1497,8.086830129055185,Confident,+
1498,134.36601736983505,Confident,++
1499,25.665886480433183,Confident,+
1500,101.03747418813924,Confident,++
1501,34.068744969658546,Confident,+
1502,139.80865851070172,Confident,++
1503,10.917337283127582,Confident,+
1504,9.456199918662346,Confident,+
1505,18.57266544182987,Confident,+
1506,21.043234082552324,Confident,+
1507,84.73471609776219,Confident,++
1508,88.9788434054694,Confident,++
1509,29.471701495007746,Confident,+
1510,47.112730962383566,Confident,+
1511,88.9788434054694,Confident,++
1512,16.657026071205387,Confident,+
1513,43.22906792987526,Confident,+
1514,33.35661698537639,Confident,+
1515,9.3759987916276,Confident,+
1516,12.269479647763813,Confident,+
1517,17.061155183177565,Confident,+
1518,18.46708585232579,Confident,+
1519,7.733945694366709,Confident,+
1520,124.11300961671272,Confident,++
1521,93.52525287693149,Confident,++
1522,43.22906792987526,Confident,+
1523,8.205540752250167,Confident,+
1524,47.72280988124554,Confident,+
1525,17.53624537133151,Confident,+
1526,16.23559814496017,Confident,+
1527,20.51652085019625,Confident,+
1528,1030.8940050999302,Confident,+++
1529,12.591830745031594,Confident,+
1530,49.28238173766461,Confident,+
1531,45.29118383470523,Confident,+
1532,20.449496916002946,Confident,+
1533,28.72058797410572,Confident,+
1534,91.55407668371278,Confident,++
1535,90.18145006883015,Confident,++
1536,465.13162069646467,Confident,++
1537,465.13162069646467,Confident,++
1538,20.03330550485811,Confident,+
1539,20.03330550485811,Confident,+
1540,241.6156137948191,Confident,++
1541,14.268404781656685,Confident,+
1542,76.96809115745712,Confident,++
1543,76.96809115745712,Confident,++
1544,16.602503767318115,Confident,+
1545,16.602503767318115,Confident,+
1546,9.507606820085211,Confident,+
1547,9.507606820085211,Confident,+
1548,39.29086436987961,Confident,+
1549,18.737842095645878,Confident,+
1550,15.398024145914567,Confident,+
1551,64.9550285637499,Confident,++
1552,71.85279210919427,Confident,++
1553,8.964541726309681,Confident,+
1554,10.000284199516447,Confident,+
1555,44.69685321698477,Confident,+
1556,25.841135525173677,Confident,+
1557,33.3040731670496,Confident,+
1558,22.260052019098264,Confident,+
1559,16.777246722897356,Confident,+
1560,65.18787140127934,Confident,++
1561,50.90880465250829,Confident,++
1562,38.663255678774846,Confident,+
1563,202.40921863229684,Confident,++
1564,84.41012413313467,Confident,++
1565,35.622170086154284,Confident,+
1566,37.20889588700009,Confident,+
1567,35.622170086154284,Confident,+
1568,0.5095341082556635,Confident,+
1569,80.62720018007737,Confident,++
1570,97.78063484801778,Confident,++
1571,935.2167973533095,Confident,+++
1572,78.57861167723304,Confident,++
1573,170.0430470108481,Confident,++
1574,7.523700416485615,Confident,+
1575,101.7009419734569,Confident,++
1576,24.855089831452815,Confident,+
1577,17.862745493766134,Confident,+
1578,12.858122882182244,Confident,+
1579,0.09755003666928816,Confident,+
1580,20.829653961704484,Confident,+
1581,40.97099687412207,Confident,+
1582,37.71380032386985,Confident,+
1583,10.051297556612333,Confident,+
1584,19.822148210585446,Confident,+
1585,6.989211969426867,Confident,+
1586,10.732818670293623,Confident,+
1587,10.051297556612333,Confident,+
1588,18.204874037483943,Confident,+
1589,16.657026071205387,Confident,+
1590,24.084216369785004,Confident,+
1591,24.084216369785004,Confident,+
1592,65.4955852725314,Confident,++
1593,62.897247022027436,Confident,++
1594,16.92328193414439,Confident,+
1595,15.2081751606289,Confident,+
1596,30.771270226994723,Confident,+
1597,41.24606192390367,Confident,+
1598,19.744133713511562,Confident,+
1599,33.77799196478132,Confident,+
1600,17.147573838392006,Confident,+
1601,41.3221115087421,Confident,+
1602,21.233288215147816,Confident,+
1603,86.92131109189273,Confident,++
1604,15.40343233908602,Confident,+
1605,15.40343233908602,Confident,+
1606,15.40343233908602,Confident,+
1607,34.86867918755311,Confident,+
1608,42.461755901405795,Confident,+
1609,34.799125532611775,Confident,+
1610,12.869238018018994,Confident,+
1611,50.335484537299386,Confident,++
1612,40.35891047977306,Confident,+
1613,45.59979852985072,Confident,+
1614,8.801562398936252,Confident,+
1615,12.142585007830991,Confident,+
1616,41.129239453876764,Confident,+
1617,49.06299432456237,Confident,+
1618,245.4791638650897,Confident,++
1619,245.4791638650897,Confident,++
1620,13.480812535997881,Confident,+
1621,13.480812535997881,Confident,+
1622,150.84232007738305,Confident,++
1623,146.06576850239395,Confident,++
1624,143.52386531126174,Confident,++
1625,90.488961647577,Confident,++
1626,27.43999385034484,Confident,+
1627,32.9858122836431,Confident,+
1628,61.474230101945516,Confident,++
1629,16.085982223111515,Confident,+
1630,21.67858265045638,Confident,+
1631,19.105512685539694,Confident,+
1632,19.105512685539694,Confident,+
1633,28.368135230117804,Confident,+
1634,134.6893630748194,Confident,++
1635,7.667186775649181,Confident,+
1636,140.00860789328772,Confident,++
1637,15.40343233908602,Confident,+
1638,38.701270253653384,Confident,+
1639,37.8310689914913,Confident,+
1640,29.555349443929707,Confident,+
1641,332.8960928077488,Confident,++
1642,42.90779070507647,Confident,+
1643,15.40343233908602,Confident,+
1644,15.40343233908602,Confident,+
1645,32.169740039434835,Confident,+
1646,32.169740039434835,Confident,+
1647,85.95832734383127,Confident,++
1648,31.20744602997051,Confident,+
1649,17.061155183177565,Confident,+
1650,12.341268140861063,Confident,+
1651,12.341268140861063,Confident,+
1652,22.504732802996042,Confident,+
1653,22.504732802996042,Confident,+
1654,22.504732802996042,Confident,+
1655,37.20889588700009,Confident,+
1656,35.622170086154284,Confident,+
1657,34.25268461038039,Confident,+
1658,34.25268461038039,Confident,+
1659,85.12798946891672,Confident,++
1660,27.23903424575374,Confident,+
1661,43.52522837210097,Confident,+
1662,43.51241708556003,Confident,+
1663,10.716453129906904,Confident,+
1664,18.46708585232579,Confident,+
1665,18.46708585232579,Confident,+
1666,119.52084609955905,Confident,++
1667,20.77365526979038,Confident,+
1668,35.4394171677589,Confident,+
1669,35.4394171677589,Confident,+
1670,91.69264008555567,Confident,++
1671,91.69264008555567,Confident,++
1672,91.10326485734352,Confident,++
1673,91.10326485734352,Confident,++
1674,33.684032526249304,Confident,+
1675,33.684032526249304,Confident,+
1676,67.59314776623937,Confident,++
1677,67.59314776623937,Confident,++
1678,28.236403196840183,Confident,+
1679,28.236403196840183,Confident,+
1680,48.49417186273868,Confident,+
1681,48.49417186273868,Confident,+
1682,19.909884771320414,Confident,+
1683,19.909884771320414,Confident,+
1684,25.15164659786773,Confident,+
1685,25.15164659786773,Confident,+
1686,79.81493063070863,Confident,++
1687,79.81493063070863,Confident,++
1688,19.062624724238837,Confident,+
1689,19.062624724238837,Confident,+
1690,29.6639356766459,Confident,+
1691,29.6639356766459,Confident,+
1692,29.6639356766459,Confident,+
1693,48.49417186273868,Confident,+
1694,48.49417186273868,Confident,+
1695,48.49417186273868,Confident,+
1696,581.8041550097859,Confident,+++
1697,581.8041550097859,Confident,+++
1698,7.524425024871553,Confident,+
1699,7.524425024871553,Confident,+
1700,5.8363924899015664,Confident,+
1701,2.5817366085666875,Confident,+
1702,2.5817366085666875,Confident,+
1703,20.18666645282491,Confident,+
1704,20.18666645282491,Confident,+
1705,24.561573877224358,Confident,+
1706,25.459729725215077,Confident,+
1707,31.574681692447406,Confident,+
1708,38.79772354959746,Confident,+
1709,95.98205259900863,Confident,++
1710,79.63218005287503,Confident,++
1711,70.786320093303,Confident,++
1712,13.837388620091149,Confident,+
1713,13.189189979191653,Confident,+
1714,61.545083632348295,Confident,++
1715,9.113290510818183,Confident,+
1716,43.4825088471475,Confident,+
1717,11.51746785909787,Confident,+
1718,2.439597928858421,Confident,+
1719,122.16314814461408,Confident,++
1720,502.18035673626156,Confident,+++
1721,4.647048346153754,Confident,+
1722,60.004014543428745,Confident,++
1723,9.113767570843537,Confident,+
1724,36.900498179991736,Confident,+
1725,32.74454948293724,Confident,+
1726,15.240424187883939,Confident,+
1727,16.122662976908735,Confident,+
1728,95.23114827663163,Confident,++
1729,95.23114827663163,Confident,++
1730,96.66956546416603,Confident,++
1731,10.345722441013805,Confident,+
1732,71.6736801474151,Confident,++
1733,309.86580379029357,Confident,++
1734,329.6636446449597,Confident,++
1735,27.23903424575374,Confident,+
1736,10.644833863571023,Confident,+
1737,208.61944041429595,Confident,++
1738,20.62386016091178,Confident,+
1739,19.65518055340398,Confident,+
1740,28.96591522421163,Confident,+
1741,26.046907178997387,Confident,+
1742,36.27048670887611,Confident,+
1743,34.34010524854705,Confident,+
1744,25.459729725215077,Confident,+
1745,7.733945694366709,Confident,+
1746,25.124679035604952,Confident,+
1747,13.092735544631308,Confident,+
1748,7.439950321613135,Confident,+
1749,15.860325619478147,Confident,+
1750,22.327741375870826,Confident,+
1751,1.975060075306467,Confident,+
1752,29.483760325710644,Confident,+
1753,61.545083632348295,Confident,++
1754,250.0320308533626,Confident,++
1755,26.789225029238942,Confident,+
1756,3.444134209277193,Confident,+
1757,13.981460830660602,Confident,+
1758,42.944995664865765,Confident,+
1759,23.413713174998964,Confident,+
1760,30.65994015866672,Confident,+
1761,17.69184994262899,Confident,+
1762,18.93991645131174,Confident,+
1763,44.33242620114705,Confident,+
1764,41.00333253759855,Confident,+
1765,12.383504209230841,Confident,+
1766,7.146932735669756,Confident,+
1767,17.061155183177565,Confident,+
1768,161.65905578564642,Confident,++
1769,56.64824953725374,Confident,++
1770,59.08539725774872,Confident,++
1771,10.732818670293623,Confident,+
1772,93.50956153337134,Confident,++
1773,44.41455464295945,Confident,+
1774,59.621675581008176,Confident,++
1775,31.966112771366294,Confident,+
1776,37.67689929200922,Confident,+
1777,16.295843765484705,Confident,+
1778,42.709072958412506,Confident,+
1779,18.14535507412019,Confident,+
1780,329.28604676108927,Confident,++
1781,152.08906885298165,Confident,++
1782,38.98893839859031,Confident,+
1783,25.904365851384988,Confident,+
1784,20.95393495275894,Confident,+
1785,44.10050641817738,Confident,+
1786,170.10580864015176,Confident,++
1787,178.91625656802466,Confident,++
1788,32.244257333002295,Confident,+
1789,35.59240891617701,Confident,+
1790,173.38165388021352,Confident,++
1791,283.06683809233414,Confident,++
1792,477.7535064710737,Confident,++
1793,55.9844005404511,Confident,++
1794,56.42995424927985,Confident,++
1795,17.958988223134806,Confident,+
1796,17.958988223134806,Confident,+
1797,21.74597120120182,Confident,+
1798,28.893224133101988,Confident,+
1799,22.96553463565169,Confident,+
1800,13.70752524947895,Confident,+
1801,16.422903295493843,Confident,+
1802,31.759257898421218,Confident,+
1803,36.052677199343755,Confident,+
1804,42.335917878187836,Confident,+
1805,23.44333941879555,Confident,+
1806,15.948182376108392,Confident,+
1807,4.347003611415465,Confident,+
1808,13.552805738362695,Confident,+
1809,144.5819235383271,Confident,++
1810,20.524176184409153,Confident,+
1811,24.111847011769775,Confident,+
1812,41.522180700796625,Confident,+
1813,41.522180700796625,Confident,+
1814,33.990538395148896,Confident,+
1815,12.099159434080228,Confident,+
1816,18.232700125154494,Confident,+
1817,31.454124432070437,Confident,+
1818,34.932813806952,Confident,+
1819,69.95429156177843,Confident,++
1820,9.046513973001778,Confident,+
1821,57.42891483259084,Confident,++
1822,19.46386635099432,Confident,+
1823,19.482387068993678,Confident,+
1824,44.497896353040765,Confident,+
1825,29.069317293795397,Confident,+
1826,10.42723419031981,Confident,+
1827,19.45561874218192,Confident,+
1828,81.95479113320968,Confident,++
1829,10.000284199516447,Confident,+
1830,10.000284199516447,Confident,+
